Address,Area,Price
"4650 Beverly Glen Blvd, Bel Air, Los Angeles, CA",104,221918
"8266 Stradella Rd, Bel Air, Los Angeles, CA",301,624920
"1009 Rodeo Dr, Bel Air, Los Angeles, CA",478,969448
"164 Beverly Glen Blvd, Bel Air, Los Angeles, CA",352,709308
"9263 Rodeo Dr, Bel Air, Los Angeles, CA",321,644229
"3632 Mulholland Dr, Bel Air, Los Angeles, CA",454,938263
"8799 Bel Air Rd, Bel Air, Los Angeles, CA",416,869706
"5142 Sunset Blvd, Bel Air, Los Angeles, CA",265,547506
"7436 Sunset Blvd, Bel Air, Los Angeles, CA",179,382811
"1940 Stone Canyon Rd, Bel Air, Los Angeles, CA",382,767815
"118 Rodeo Dr, Bel Air, Los Angeles, CA",221,469371
"4399 Rodeo Dr, Bel Air, Los Angeles, CA",452,911298
"2460 Roscomare Rd, Bel Air, Los Angeles, CA",160,325406
"5533 Rodeo Dr, Bel Air, Los Angeles, CA",166,359679
"9938 Stradella Rd, Bel Air, Los Angeles, CA",374,785031
"9418 Bel Air Rd, Bel Air, Los Angeles, CA",151,309386
"6708 Rodeo Dr, Bel Air, Los Angeles, CA",303,629402
"1222 Bellagio Rd, Bel Air, Los Angeles, CA",95,192480
"6745 Mulholland Dr, Bel Air, Los Angeles, CA",479,979872
"3345 Roscomare Rd, Bel Air, Los Angeles, CA",445,928229
"2305 Roscomare Rd, Bel Air, Los Angeles, CA",408,830051
"3001 Mulholland Dr, Bel Air, Los Angeles, CA",40,89442
"2406 Beverly Glen Blvd, Bel Air, Los Angeles, CA",196,392878
"9668 Chalon Rd, Bel Air, Los Angeles, CA",277,557029
"1313 Beverly Glen Blvd, Bel Air, Los Angeles, CA",441,893282
"6338 Sunset Blvd, Bel Air, Los Angeles, CA",411,850255
"5511 Chalon Rd, Bel Air, Los Angeles, CA",156,348769
"1952 Bellagio Rd, Bel Air, Los Angeles, CA",119,249484
"9568 Bel Air Rd, Bel Air, Los Angeles, CA",164,349960
"3970 Stone Canyon Rd, Bel Air, Los Angeles, CA",483,974380
"9599 Stradella Rd, Bel Air, Los Angeles, CA",339,680841
"7263 Roscomare Rd, Bel Air, Los Angeles, CA",219,471886
"9159 Stone Canyon Rd, Bel Air, Los Angeles, CA",372,774181
"4360 Stradella Rd, Bel Air, Los Angeles, CA",85,186201
